11 1
    ##           ##
    ##      ############
    ##      ############
    ##      ##   ##   ##
    ##      ##   ##   ##
    ##    ###############
 ########################
 #########  ##   ##   ##
 ## ##  ##  ############
 ## ##  ##       ##
 ## ##  ## #############
 ## ##  ## #############
 ## ##  ## ##    ##   ##
 ## ##  ## #############
 ######### #############
 #########      ##
 ## ##         ###
 ## ##  # ###############
    ##  # ###############
    ##  ##   ###     ##
    ##  ##  ###     ###
   #######  ###### ###
##########    #######
#####    ##    #########
          ########  ######
           ####        ##
