11 1
    ##           ##
    ##      ############
    ##      ############
    ##      ##   ##   ##
    ##      ##   ##   ##
    ##    ###############
 ########################
 #########  ##   ##   ##
 ## ##  ##  ############
 ## ##  ##       ##
 ## ##  ## ##############
 ## ##  ## ##############
 ## ##  ## ##    ##   ###
 ## ##  ## ##############
 ######### ##############
 #########      ##
 ## ##         ###
 ## ##  # ###############
    ##  # ###############
    ##  ##   ###     ##
    ##  ##  ###     ###
   #######  ###### ###
##########    #######
#####    ##    #########
          ########  ######
           ####        ##
