12 2
  ###      ###    ###
  ###      ###    ###
  ############    ###
  ############    ###
  ###      ###    ###
  ###      ###    ###
  ############    ###
  ############    ###
                  ###
################  ###
################  ###
###########       ###
      ###    ########
      ###    ########
      ###         ###

   ##################
   ##################
                  ###
   ##################
   ##################
   ###
   ###
   ##################
   ##################
