12 0
    ###           ## ##
    ##            ##  ##
   ########       ##   ##
  ########################
  ##       ###############
 ###              ##
###               ##
 ##               ##
 # #######  #############
   #######  #############
     ##     ##    ##   ##
     ##     ##    ##   ##
     ##     #############
 ########## #############
 ########## ##    ##   ##
     ##     ##    ##   ##
     ##     ##    ##   ##
     ##     #############
     ##     #############
     ##  ## ##    ##   ##
     ###### ##    ##   ##
     #####  ##    ##   ##
    ####    ##    ##   ##
    ###     ##    ## ####
    #       ##    ##  ##
