11 2
      ###       ###
      ###       ###
#########################
#########################
      ###       ##
      ###       ##
  ##      ##    ##
 #####   ##      ##
  #####  ##      ###
    ##  ##        ##
        ##  #############
       ###  #############
###    ###
##### ####   ###     ##
  ########    ##     ##
   #######    ##    ###
      # ##    ##    ###
        ##    ##    ###
    #   ##    ###   ##
   ###  ##    ###   ##
   ###  ##    ###   ##
  ###   ##    ###  ###
  ##    ##     ##  ###
 ###    ##         ##
###     #################
  #     #################
