11 2
      ##        ##
      ##        ##
#########################
#########################
      ##        ###
      ##        ###
  ##      ##    ###
 #####   ###     ##
  #####  ###     ###
    ##  ##        ##
        ##  #############
       ###  #############
###    ###
##### ####   ###     ##
  ########    ##     ##
   #######    ##    ###
      # ##    ##    ###
        ##    ##    ###
    #   ##    ###   ##
   ###  ##    ###   ##
   ###  ##    ###   ##
  ###   ##    ###  ###
  ##    ##     ##  ###
 ###    ##         ##
###     #################
  #     #################
