11 2
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
      ###       ###
  ##      ##    ###
 #####   ###     ##
  #####  ###     ###
    ##  ###       ##
        ### #############
       #### #############
###    ####
##### #####  ###     ##
  #########   ##     ##
   ########   ##    ###
      # ###   ##    ###
        ###   ##    ###
    #   ###   ###   ##
   ###  ###   ###   ##
   ###  ###   ###   ##
  ###   ###   ###  ###
  ##    ###    ##  ###
 ###    ###        ##
###     #################
  #     #################
