12 1
   ##           ###
   ##            ##
  #######        ##
  ########  #############
  ##   ##   #############
 ##   ###
###   ##
###########  ###########
###########  ###########
 ##  ##  ##  ##       ##
 ##  ##  ##  ##       ##
 ##########  ##       ##
 ##########  ##       ##
 ##  ##  ##  ###########
 ##  ##  ##  ###########
 ##  ##  ##  ###########
 ##########      ##
 ##########   ## ##  ##
              ## ##  ###
 ## ## # ##  ### ##   ##
 ## ## ## ## ##  ##   ##
 ## ## ## ## ##  ##    ##
##  ## ## ####   ##    ##
##  ##  #      ####
##  #          ####
