12 1
   ##           ###
   ##            ##
  #######        ##
  ########  #############
  ##   ##   #############
 ##   ###
###   ##
###########  ###########
###########  ###########
 ##  ##  ##  ##       ##
 ##  ##  ##  ##       ##
 ##########  ##       ##
 ##########  ##       ##
 ##  ##  ##  ###########
 ##  ##  ##  ###########
 ##  ##  ##      ###
 ##########      ##
 ##########   ## ##  ##
              ## ##  ###
 ## ## # ##  ### ##   ##
 ## ## ## ## ##  ##   ##
 ## ## ## ## ##  ##    ##
##  ## ## ####   ##    ##
##  ##  #      ####
##  #          ####
