12 1
   ##           ###
   ##            ###
  #######        ###
  ########  #############
  ##   ##   #############
 ##   ###
###   ##
###########  ###########
###########  ###########
 ##  ##  ##  ##       ##
 ##  ##  ##  ##       ##
 ##########  ##       ##
 ##########  ##       ##
 ##  ##  ##  ###########
 ##  ##  ##  ###########
 ##  ##  ##  ###########
 ##########      ###
 ##########   ## ### ##
              ## ### ###
 ## ## # ##  ### ###  ##
 ## ## ## ## ##  ###  ##
 ## ## ## ## ##  ###   ##
##  ## ## ####   ###   ##
##  ##  #      #####
##  #          ####
