12 1
   ##           ###
   ##            ###
  #######        ###
  ########  #############
  ##   ##   #############
 ##   ###
###   ##
###########  ###########
###  ##  ##  ###########
 ##  ##  ##  ##       ##
 ##  ##  ##  ##       ##
 ##########  ##       ##
 ##########  ##       ##
 ##  ##  ##  ###########
 ##  ##  ##  ###########
 ##  ##  ##  ###########
 ##########      ###
 ##########   ## ### ##
              ## ### ###
 ## ## # ##  ### ###  ##
 ## ## ## ## ##  ###  ##
 ## ## ## ## ##  ###   ##
##  ## ## ####   ###   ##
##  ##  #      #####
##  #          ####
