12 1
   ##            ##
   ##             ##
   ######         ##
  #######   #############
  ##   ##   #############
 ##   ##
 ##   ##
###########  ###########
###########  ###########
 ##  ##  ##  ##       ##
 ##  ##  ##  ##       ##
 ##########  ##       ##
 ##########  ##       ##
 ##  ##  ##  ###########
 ##  ##  ##  ###########
 ##########       ##
 ##########       ##  #
              ### ## ##
 #     # ##   ##  ##  ##
 ## ## #  #   ##  ##  ##
 ## ## ## ## ##   ##   ##
 #  ## ##  # ##   ##   ##
##  ##  #    #    ##   ##
##  ##  #      #####
#              ####
