11 1
     ##
     ##
     ##       ##########
     ##       ##########
 ###########  ##      ##
 ###########  ##      ##
     ##       ##      ##
     ##       ##      ##
     ##       ##########
############# ##########
############# ##      ##
      ##      ##      ##
      ##      ##      ##
 ##   ##      ##########
 ##   ##      ##########
 ##   ######  ##      ##
 ##   ######  ##      ##
 ##   ##      ##      ##
 ##   ##      ##      ##
 #### ##    ##############
 #######    ##############
 ## ####
 ##  ###
###   ####
##     ###################
##        ###############
