11 1
     ###
     ###
     ###      ##########
     ###      ##########
 ###########  ##      ##
 ###########  ##      ##
     ###      ##      ##
     ###      ##      ##
     ###      ##########
############# ##########
############# ##      ##
      ##      ##      ##
      ##      ##      ##
 ##   ##      ##########
 ##   ##      ##########
 ##   ######  ##      ##
 ##   ######  ##      ##
 ##   ##      ##      ##
 ##   ##      ##      ##
 #### ##    ##############
 #######    ##############
 ## ####
 ##  ###
###   ####
##     ###################
##        ###############
