11 1
     ###
     ###
     ###      ##########
     ###      ##########
 ###########  ##      ##
 ###########  ##      ##
     ###      ##      ##
     ###      ##      ##
     ###      ##########
############# ##########
############# ##      ##
      ##      ##      ##
      ##      ##      ##
 ###  ##      ##########
 ###  ##      ##########
 ###  ######  ##########
 ###  ######  ##      ##
 ###  ##      ##      ##
 ###  ##      ##      ##
 #### ##    ##############
 #######    ##############
 ## ####
 ##  ###
###   ####
##     ###################
##        ###############
