12 1
                   ##
              ###  ##
   ######     ###  ##
  #########   ###  ##
 ####   ###   ###  ##
####     ###  ###  ##
###      ###  ###  ##
###      ########  ##
###      ########  ##
###      ###  ###  ##
 ###    ####  ###  ##
 ##########   ###  ##
  ########    ###  ##
              ###  ##
              ###  ##
                   ##
            ###    ##
            ###
           ####
           #####
          ### ###
        ####   ####
      #####    ######
    ####           ####
    ####           ####
