12 1
                   ##
              ###  ##
   ######     ###  ##
  #########   ###  ##
 ####   ###   ###  ##
####     ###  ###  ##
###      ###  ###  ##
###      ########  ##
###      ########  ##
###      ###  ###  ##
 ###    ####  ###  ##
 ##########   ###  ##
  ########    ###  ##
              ###  ##
              ###  ##
                   ##
            ###    ##
            ###
           ####
           #####
          ### ###
        ####   ####
      #####    ######
    ####           ####
    ####             ##
