12 1
  ##
 #####   ##############
  #####  ##############
    ###  ##          ##
         ##          ##
         ##############
         ##############
         ##          ##
###      ##          ##
#####    ##          ##
  ####   ##############
    #    ##############
             ##   ##
             ##   ##
    #  ###   ##   ##   ###
    ##  ###  ##   ##  ##
   ###  ###  ##   ##  ##
   ###   ##  ##   ##  ##
  ##     ### ##   ## ###
  ##     ### ##   ## ##
 ##       #  ##   ## ##
 ##          ##   ##
###   ####################
 ##   ####################
