12 1
  ##
 #####   ##############
  #####  ##############
    ###  ##          ##
         ##          ##
         ##############
         ##############
         ##          ##
###      ##          ##
#####    ##          ##
  ####   ##############
    #    ##############
             ##   ##
             ##   ##
    #  ###   ##   ##   ###
    ##  ###  ##   ##  ###
   ###  ###  ##   ##  ###
   ###   ##  ##   ##  ##
  ###    ### ##   ## ###
  ###    ### ##   ## ##
 ##       #  ##   ## ##
 ##          ##   ##
###   ####################
 ##   ####################
