12 1
  ##
 #####   ###############
  #####  ###############
    ###  ##          ###
         ##          ###
         ###############
         ###############
         ##          ###
###      ##          ###
#####    ##          ###
  ####   ###############
    #    ###############
             ##   ##
             ##   ##
    #  ###   ##   ##   ###
    ##  ###  ##   ##  ###
   ###  ###  ##   ##  ###
   ###   ##  ##   ##  ##
  ###    ### ##   ## ###
  ###    ### ##   ## ##
 ###      #  ##   ## ##
 ###         ##   ##
###   ####################
 ##   ####################
