12 1
  #
 ####    ###############
   ####  ###############
    ###  ##           ##
      #  ##           ##
         ###############
         ###############
         ##           ##
###      ##           ##
 ####    ##           ##
   ###   ###############
    #    ###############
             ##   ##
             ##   ##   #
    ##  ##   ##   ##   ##
    ##  ##   ##   ##   ##
    ##   ##  ##   ##  ##
   ##    ##  ##   ##  ##
   ##     ## ##   ## ##
  ###     ## ##   ## ##
  ##         ##   ##
 ###         ##   ##
 ##   ####################
 ##   ####################
