11 2
                    ##
          ###       ###
          ###      ####
#######    ##      ###
#######    ##     ####
##   ##    ##      ##
##   ##     #       #
##   ##  ###############
##   ##  ###############
##   ##        ##
##   ##        ##
##   ##        ##
##   ##        ##
##   ##        ##
##   ####################
##   ####################
##   ###      ###
########      ###
########     ######
##           ### ##
##          #### ##
          #####   ###
        ######     ####
      ######        #####
       ####          ###
