11 2
                    ##
          ###       ###
          ###      ####
########   ###     ###
########   ###    ####
##   ###   ###     ##
##   ###    #       #
##   ### ###############
##   ### ###############
##   ###       ##
##   ###       ##
##   ###       ##
##   ###       ##
##   ###       ##
##   ####################
##   ####################
##   ###      ####
########      ####
########     ######
##           ### ###
##          #### ###
          #####   ###
        ######     ####
      ######        #####
       ####          ###
