11 2
           #         #
          ##        ###
          ###       ##
########   ##      ###
########   ###     ##
##    ##    ##    ###
##    ##    #
##    ## ###############
##    ## ###############
##    ##       ##
##    ##       ##
##    ##       ##
##    ##       ##
##    ##       ##
##    ###################
##    ###################
##    ##       ###
########      ####
########      #####
##           ### ##
##          ###  ###
           ####   ###
          ####     ###
        ####        ####
       ####          ####
       ##              #
