11 2
                    ##
          ###       ###
          ###      ####
#######    ###     ###
#######    ###    ####
##   ##    ###     ##
##   ##     #       #
##   ##  ###############
##   ##  ###############
##   ##        ##
##   ##        ##
##   ##        ##
##   ##        ##
##   ##        ##
##   ####################
##   ####################
##   ###      ###
########      ###
########     ######
##           ### ##
##          #### ##
          #####   ###
        ######     ####
      ######        #####
       #               #
