11 2
                    ##
          ###       ###
          ###      ####
########   ###     ###
########   ###    ####
##   ###   ###     ##
##   ###    #       #
##   ### ###############
##   ### ###############
##   ###       ##
##   ###       ##
##   ###       ##
##   ###       ##
##   ###       ##
##   ####################
##   ####################
##   ###      ###
########      ###
########     ######
##           ### ###
##          #### ###
          #####   ###
        ######     ####
      ######        #####
       ####          ###
