11 0
      ##          ###
      ##          ###
     ###         ###
 ############# ##########
 ############# ##########
    ###  ###   ##      ##
    ##    ##   ##########
   ###    ###  ##########
  ### ###  ### ##      ##
 #### ###   #############
############## ##########
 ############  ##
  ##  ###  ##  ##
  ##  ###  ##  ############
  ###########  ############
  ###########  ##
  ##  ###  ##  ###########
  ##  ###  ##  ###########
  ###########           ##
  ###########         # ##
      ###     ## ## # ####
      ###  ## ## ## ##  ##
      ####### ## ## ##  ##
     ####### ##  ##     ##
      ###    ##      #####
                     ####
