11 0
      ##          ###
      ##          ###
     ###         ###
 ############# ##########
 ############# ##      ##
    ###  ###   ##      ##
    ##    ##   ##      ##
   ###    ###  ##########
  ### ###  ### ##      ##
 #### ###   #############
############## ##########
 ############  ##
  ##  ###  ##  ##
  ##  ###  ##  ############
  ###########  ############
  ###########  ##
  ##  ###  ##  ###########
  ##  ###  ##  ###########
  ###########           ##
  ###########         # ##
      ###     ## ## # ####
      ###  ## ## ## ##  ##
      ####### ## ## ##  ##
     ####### ##  ##     ##
      ###    ##      #####
                     ####
