12 0
      ##          ##
      ##          ##
      ##       ##########
 ############# ##########
 ############# ##      ##
     ##  ##    ##########
    ##    ##   ##########
   ### ##  ##  ##      ##
  ###  ##   ## ##      ##
 ###   ##   ## ##########
#############  ##########
#############  ##
  ##   ##  ##  ############
  ###########  ############
  ###########  ##
  ##   ##  ##  ###########
  ##   ##  ##  ###########
  ###########         #  #
  ########### ## # #  #  #
  ##   ##     ## # ## ## #
       ##     ## # ##  # #
       ##  ## #  #  #   ##
      ####### #  #  #   ##
      ####   ##  #      ##
      #             #####
