11 0
      ##          ###
      ##          ###
     ###         ###
 ############# ##########
 ############# ##########
    ###  ###   ##      ##
    ##    ##   ##########
   ###    ###  ##########
  ### ###  ### ##      ##
 #### ###   #############
############## ##########
 ############  ##
  ##  ##   ##  ##
  ##  ##   ##  ############
  ###########  ############
  ###########  ##
  ##  ##   ##  ###########
  ##  ##   ##  ###########
  ###########           ##
  ###########         # ##
      ##      ## ## # ####
      ##   ## ## ## ##  ##
      ####### ## ## ##  ##
     ####### ##  ##     ##
      ###    ##      #####
                     ####
