12 1
                   ###
             ###   ###
 ##########  ###   ###
 ##########  ###   ###
 ##########  ###   ###
        ###  ###   ###
        ##   ###   ###
       #########   ###
       #########   ###
      ##########   ###
     ####    ###   ###
    ####     ###   ###
   ####      ###   ###
 #####       ###   ###
#####        ###   ###
 ##                ###
           ###     ###
           ###
           ###
          #####
         #######
        #### ####
      #####   ######
   ######       #######
   #####          #####
    #                #
