12 1
                   ##
             ##    ##
 ##########  ##    ##
 ##########  ##    ##
        ###  ##    ##
        ###  ##    ##
        ##   ##    ##
       ########    ##
       ########    ##
      ###    ##    ##
     ####    ##    ##
    ####     ##    ##
   ####      ##    ##
 #####       ##    ##
#####        ##    ##
 ##                ##
           ##      ##
           ##
           ##
          #####
         #######
        #### ####
      #####   ######
   ######       #######
   #####          #####
    #                #
