12 2
                   ##
              ##   ##
 ##########   ##   ##
 ##########   ##   ##
         ##   ##   ##
        ###   ##   ##
        ##    ##   ##
        ##    ##   ##
       #########   ##
      ##########   ##
      ##      ##   ##
     ###      ##   ##
   ####       ##   ##
  ####        ##   ##
####          ##   ##
 #                 ##
            ##     ##
            ##
           ###
           ####
          ## ###
        ####  ###
      ####     ####
   ######       ######
   ####           ####
