12 1
                   ##
             ###   ##
 ##########  ###   ##
 ##########  ###   ##
 ##########  ###   ##
        ###  ###   ##
        ##   ###   ##
       #########   ##
       #########   ##
      ##########   ##
     ####    ###   ##
    ####     ###   ##
   ####      ###   ##
 #####       ###   ##
#####        ###   ##
 ##                ##
           ###     ##
           ###
           ###
          #####
         #######
        #### ####
      #####   ######
   ######       #######
   #####          #####
    #                #
