12 1
                   ##
             ###   ##
 ##########  ###   ##
 ##########  ###   ##
 ##########  ###   ##
        ###  ###   ##
        ##   ###   ##
       #########   ##
       #########   ##
      ###    ###   ##
     ####    ###   ##
    ####     ###   ##
   ####      ###   ##
 #####       ###   ##
#####        ###   ##
 ##                ##
           ##      ##
           ##
           ##
          #####
         #######
        #### ####
      #####   ######
   ######       #######
   #####          #####
    #                #
