12 1
                   ##
             ###   ##
 ##########  ###   ##
 ##########  ###   ##
 ##########  ###   ##
        ###  ###   ##
        ##   ###   ##
       #########   ##
       #########   ##
      ###    ###   ##
     ####    ###   ##
    ####     ###   ##
   ####      ###   ##
 #####       ###   ##
#####        ###   ##
 ##                ##
           ##      ##
           ##
           ##
          #####
         #######
        #### ####
      #####   ######
   ######       #######
   #####            ###
    #                #
