11 2
      ##       ##
      ##       ##
#########################
#########################
    #####   #  ###
    ###    ###
   ###     ###
   ####################
  ###       ##
#####################
#####################
#####       ##
 # ##################
   ##################
   ##       ##
   #####################
   ##    #
      #####  #########
  #######    #########
  #######           ##
  ##         #########
  #########  #########
  #########         ##
  ##                ##
  ####################
  ##                ##
