12 2
      ##        ##
#########################
#########################
      ##        ##
    ####   ##   ##
    ##      ##
   ####################
  ###       ##
#####################
#####################
## ##       ##
   ##################
   ##################
   ##       ##
   #####################
   ##
       ####  #########
  #########  #########
  #######           ##
  ##         #########
  #########  #########
  #########         ##
  ##                ##
  ####################
  ##                ##
