12 1
    ##       ##
    ##       ##
    ###     ###
     ##     #############
########## ##############
########## ##
  ###    ####
  ##     ###############
  ##      # ############
  ##        ##        ##
  #######   ##        ##
  #######   ############
  ##   ##   ############
  ##   ##   ##
  ##   ##   ##  ##
  ##   ##   ##  ##    #
  ##   ##   ##  ##   ###
  ##   ##   ##  ## #####
  ##   ##   ##  ######
  ##   ##   ##  ###
 ###   ##  ##   ##     #
 ###   ##  ##   ##     ##
 ##    ##  ##   ##     ##
### ##### ##    #########
 #   ###  ##     #######
