12 1
    ##       ##
    ##       ##
    ###     ###
     ##     #############
########## ##############
########## ##
#############
  ###    ###############
  ###     # ############
  ###       ##        ##
  #######   ##        ##
  #######   ############
  ###  ##   ############
  ###  ##   ##
  ###  ##   ##  ##
  ###  ##   ##  ##    #
  ###  ##   ##  ##   ###
  ##   ##   ##  ## #####
  ##   ##   ##  ######
  ##   ##   ##  ###
 ###   ##  ##   ##     #
 ###   ##  ##   ##     ##
 ##    ##  ##   ##     ##
### ##### ##    #########
 #   ###  ##     #######
