12 1
    ##       ###
    ##       ###
    ###     ####
     ##     #############
########## ##############
########## ##
#############
  ###    ###############
  ###     # ############
  ###       ##        ##
  #######   ##        ##
  #######   ############
  ###  ##   ############
  ###  ##   ##
  ###  ##   ##  ##
  ###  ##   ##  ##    #
  ###  ##   ##  ##   ###
  ##   ##   ##  ## #####
  ##   ##   ##  ######
  ##   ##   ##  ###
 ###   ##  ##   ##     #
 ###   ##  ##   ##     ##
 ##    ##  ##   ##     ##
### ##### ##    #########
 #   ###  ##     #######
