12 1
    ##       ##
    ##       ##
    ###     ###
     ##     #############
########## ##############
########## ##
  ###    ####
  ##     ###############
  ##      # ############
  ##        ##        ##
  #######   ##        ##
  #######   ############
  ##   ##   ############
  ##   ##   ##
  ##   ##   ##  ##
  ##   ##   ##  ##    #
  ##   ##   ##  ##   ###
  ##   ##   ##  ## #####
  ##   ##   ##  ######
  ##   ##   ##  ###
 ##    ##  ##   ##     #
 ##    ##  ##   ##     ##
 ##    ##  ##   ##     ##
### ##### ##    #########
 #   ###  ##     #######
