12 1
   ##         #
    ##       ##
    ##       ##
     ##     #############
     #      #############
########## ##
  ##      ###
  ##     ###############
  ##     ###############
  ##        ##        ##
  #######   ##        ##
  #######   ############
  ##   ##   ############
  ##   ##   ##
  ##   ##   ## ##
  ##   ##   ## ##     #
  ##   ##   ## ##   ####
  ##   ##   ## ## ####
  ##   ##   ## #####
  ##   ##   ## ##
 ###   ##  ##  ##      #
 ##    ##  ##  ##      ##
 ##    ##  ##  ##      ##
### ##### ##   ##########
 #  ####  ##    ########
