11 2
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
      ###       ###
     ##
     ##    ##############
 ##  ####################
 ##  ######      ###
 ##  ##      ##########
 ##  ##      ##########
############ ##      ##
############ ##########
     ##      ##########
  #  ##      ##      ##
 ### ##  ##  ##########
 ##  ##  ##  ##########
###  ## ###  ##      ##
##   ## ##   ##      ##
 #     ###   ##########
      ###    ##########
     ###       ##   ##
   ####      ####   ###
######    ######     ####
 ###      ####         ##
 #        #
