11 2
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
      ###       ###
     ##
     ##    ##############
 ##  ####################
 ##  ######      ###
 ##  ##      ##########
 ##  ##      ####   ###
############ ##      ##
############ ##########
     ##      ##########
  #  ##      ##      ##
 ### ##  ##  ##########
 ##  ##  ##  ##########
###  ## ###  ##      ##
##   ## ##   ##      ##
 #     ###   ##########
      ###    ##########
     ###       ##   ##
   ####      ####   ###
######    ######     ####
 ###      ####         ##
 #        #
