11 2
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
      ###       ###
     ###
     ###   ##############
 ##  ###   ##############
 ##  ######      ###
 ##  ###     ###########
 ##  ###     ###########
############ ##      ###
############ ##      ###
     ##      ###########
  #  ##      ##      ###
 ### ##  ##  ##      ###
 ##  ##  ##  ###########
###  ## ###  ##      ###
##   ## ##   ##      ###
 #     ###   ###########
      ###    ###########
     ###       ##   ##
   ####      ####   ###
######    ######     ####
 ###      ####         ##
 #        #
