11 0
      #         ###
     ##         ##
     ###        ##
    #####   ############
   ### ###  ############
  ###   ### ##        ##
 ###     ## ##        ##
###       # ##        ##
 #########  ############
   #######  ############
     ##     ##
     ##     ##
 ########## ##############
 ########## ##############
     ##     ##
     ##  #  ##
  #  ##  #  #############
  #  ##  #  #############
  ## ## ##              #
  ## ## ##       #  #   #
  ## ## #  ## ## ##  #  #
     ##    ##  #  #  ## #
     ########  #  ##   ##
 ######### ##  #       ##
 ####      #        #####
                    ####
