11 0
      #          ##
     ###        ###
     ###        ###
    ######  ############
   ### #### ############
  ###    #####        ##
#####     # ##        ##
 #########  ##        ##
 #########  ############
      ##    ############
      ##    ##
      ##    ##
      ##    ##
 ########## ##############
 ########## ##############
      ##    ##
  ##  ## ## #############
  ##  ## ## #############
  ##  ## #             ##
   #  ####     # ## ## ##
   ## ## #  # ##  ## ####
      #######  ## ## # ##
  ###########  ##  #   ##
 #######   ##  ##      ##
 ###       #        #####
                     ###
