11 0
      #          ##
     ###        ###
     ###        ###
    ######  ############
   ### #### ############
  ###    #####        ##
#####     # ##        ##
 #########  ##        ##
 #########  ############
      ##    ############
      ##    ##
      ##    ##
      ##    ##
 ########## ##############
 ########## ##############
      ##    ##
  ##  ## ## #############
  ##  ## ## #############
  ##  ## #             ##
   #  ####     # ## ## ##
   ## ## #  # ##  ## ####
      #######  ## ## # ##
  ###########  ##  #   ##
 #######   ##  ##      ##
 #         #        #####
                     ###
