12 1
     ##          ##
     ##          ###
     ##           ##
     ##           ##
     ##     ##############
 ########## ##############
 ########## ###        ###
 ##  ##  ## ###        ###
 ##  ##  ## ###
 ##  ##  ##    ##
 ##  ##  ##    ##
 ##  ##  ##    ##     ##
 ##  ##  ##    ##   #####
 ##########    ##  ####
 ##########    #####
 ##  ##        #####
     ##        ###
     ## ###    ##
     ##  ##    ##
     ##  ###   ##       #
     #######   ##       ##
############   ##       ##
######### ###  ##      ###
          ###  ###########
                #########
