12 1
     ##          ##
     ##          ###
     ##           ##
     ##           ##
     ##     ##############
 ########## ##############
 ########## ###        ###
 ##  ##  ## ###        ###
 ##  ##  ## ###
 ##  ##  ##    ##
 ##  ##  ##    ##
 ##  ##  ##    ##     ##
 ##  ##  ##    ##   #####
 ##########    ##  ####
 ##########    #####
 ##  ##        #####
     ##        ###
     ## ###    ##
     ##  ##    ##
     ##  ###   ##       #
     #######   ##       ##
############   ##       ##
#####     ###  ##      ###
          ###  ###########
                #########
