12 1
     ##          ##
     ##          ###
     ##           ##
     ##           ##
     ##     ##############
 ########## ##############
 ########## ###        ###
 ##  ##  ## ###        ###
 ##  ##  ## ###        ###
 ##  ##  ##    ##
 ##  ##  ##    ##
 ##  ##  ##    ##     ##
 ##  ##  ##    ##   #####
 ##########    ##  ####
 ##########    #######
 ##  ##        #####
     ##        ###
     ## ###    ##
     ##  ##    ##
     ##  ###   ##       #
     #######   ##       ##
############   ##       ##
######### ###  ##      ###
###       ###  ###########
                #########
