12 1
     ##          ##
     ##          ###
     ##           ##
     ##           ##
     ##     ##############
 ########## ##############
 ########## ###        ###
 ##  ##  ## ###        ###
 ##  ##  ## ###
 ##  ##  ##    ##
 ##  ##  ##    ##
 ##  ##  ##    ##     ##
 ##  ##  ##    ##   #####
 ##########    ##  ####
 ##########    #######
 ##  ##        #####
     ##        ###
     ## ###    ##
     ##  ##    ##
     ##  ###   ##       #
     #######   ##       ##
############   ##       ##
######### ###  ##      ###
          ###  ###########
                #########
