11 1
       #         ###
       ###       ###
      ###        ###
      ###        ###
     ###         ###
    ####         ###
    ### ##################
   #### ##################
  #####          ###
 ######          ###
#######   ##     ###
### ###   ###    ###
##  ###   ###    ###
    ###    ##    ###
    ###    ###  ###
    ###    ###  ###
    ###     ### ###
    ###     ######
    ###      #####
    ###       ###
    ###      ######
    ###    #########
    ###   #####  #####
    ### #####     ########
    ### ####        ######
    ###  #             ##
