11 1
       #          ##
      ###         ##
      ##          ##
      ##          ##
     ##           ##
    ###           ##
    ##  ##################
   ###  ##################
  ####           ##
 #####           ##
 #####    ##     ##
### ##    ##     ##
##  ##    ##     ##
#   ##     ##    ##
    ##     ##    ##
    ##      ##  ###
    ##      ##  ##
    ##       #####
    ##       ####
    ##        ###
    ##       #####
    ##      ### ###
    ##    ####   ####
    ##   ####     ######
    ## ###          ######
    ##  ##             ##
