11 1
       #         ###
       ###       ###
      ###        ###
      ###        ###
     ###         ###
    ####         ###
    ##  ##################
   ###  ##################
  ####           ##
 #####           ##
######    ##     ##
### ##    ###    ##
##  ##    ###    ##
    ##     ##    ##
    ##     ###  ###
    ##     ###  ###
    ##      ### ###
    ##      ######
    ##       #####
    ##        ###
    ##       ######
    ##     #########
    ##    #####  #####
    ##  #####     ########
    ##  ####        ######
    ##   #             ##
