11 1
       #         ###
       ###       ###
      ###        ###
      ###        ###
     ###         ###
    ####         ###
    ##  ##################
   ###  ##################
  ####           ##
 #####           ##
######    ##     ##
### ##    ###    ##
##  ##    ###    ##
    ##     ##    ##
    ##     ###  ###
    ##     ###  ###
    ##      ### ###
    ##      ######
    ##       #####
    ##        ###
    ##       ######
    ##     #########
    ##    #####  #####
    ##  #####     ########
    ##  ####          ####
    ##   #             ##
