11 1
       #         ##
       ###       ##
      ##         ##
      ##         ##
     ###         ##
    ####         ##
    ##  ##################
   ###  ##################
  ####           ##
 #####           ##
######    ##     ##
### ##    ###    ##
##  ##    ###    ##
    ##     ##    ##
    ##     ##   ##
    ##     ##   ##
    ##      ### ##
    ##      ######
    ##       #####
    ##        ###
    ##       ######
    ##     #########
    ##    #####  #####
    ##  #####     ########
    ##  ####        ######
    ##   #             ##
