11 0
                   #
           ##     ###
  ##       ##     ##
 ####      ##     ########
  #### ###################
   ################
    ##    ##    ###
          ##     ########
          ##      ########
          ######     ####
 #####    ######     ###
 #####    ##  ##    ##
    ##    ##  ##    ##
    ##    ##  ##    ##
    ##    ##  ## #########
    ##   ###  ## #########
    ##   ##   ##    ##
    ##   ##   ##    ##
    ##  ###   ##    ##
    ##  ##    ##    ##
    ##  ## #####  ####
   #####    ###   ####
  ### ###
 ###   ####            ###
###      #################
 ##        ###############
