11 0
                   #
           ##     ###
  ##       ##     ##
 ####      ##     ########
  #### ###################
   ################
    ##    ##    ###
          ##     ########
          ##      ########
          ######  #######
 ######   ######     ###
 ######   ##  ##    ###
    ###   ##  ##    ###
    ###   ##  ##    ###
    ###   ##  ## #########
    ###  ###  ## #########
    ###  ##   ##    ###
    ###  ##   ##    ###
    ### ###   ##    ###
    ### ##    ##    ###
    ### ## #####  #####
   #####    ###   ####
  ### ###
 ###   ####            ###
###      #################
 ##        ###############
