11 0
                   #
           ##     ###
  ##       ###    ##
 ####      ###    ########
  #### ###################
   ################
    ##    ##    ###
          ##     ########
          ##      ########
          ######  #######
 ######   ######     ###
 ######   ##  ##    ###
    ###   ##  ##    ###
    ###   ##  ##    ###
    ###   ##  ## #########
    ###  ###  ## #########
    ###  ##   ##    ###
    ###  ##   ##    ###
    ### ###   ##    ###
    ### ##    ##    ###
    ### ## #####  #####
   #####    ###   ####
  ### ###
 ###   ####            ###
###      #################
 ##        ###############
