11 1
                  ##
          ##      ##
 ##       ###     #
 ###       ##    #########
  ###  ###################
   ### ###########
    ##   ##     ##
         ##     #########
         ##       #######
         #######      ##
######   #######     ##
######   ##   ##    ##
    ##   ##   ##    ##
    ##   ##   ##    ##
    ##   ##   ## #########
    ##   ##   ## #########
    ##  ##    ##    ##
    ##  ##    ##    ##
    ##  ##    ##    ##
    ## ##     ##    ##
    ## ##  ####     ##
    ## ##  ####   ###
  #######
 ###   ###               #
###     ##################
 #         ##############
