11 0
    ###        ##
    ##         ##
   ########## ############
  ########################
 #### ###   ####  ###
####   ##   ###    ##
  #   ##     #     ##
      ##           ##
  #######################
  #######################
      ###          ##
      ###############
      ###############
      ##           ##
      ##           ##
      ###############
      ###############
      ###          ##
 #########################
 #########################
        ##       ##
      #####     ######
   ######         ########
 ######               ####
  #                   ##
