11 1
   ##         ##
  ########## ############
  ########## ############
  ## ##     ##   ##
 ##   ##    ##   ###
##    ##   ##     ##
##    #    #      #
     ##           ##
 #######################
 #######################
     ##           ##
     ###############
     ###############
     ##           ##
     ###############
     ###############
     ##           ##
     ##           ##
#########################
#########################
       ##       ##
      ###       ####
   #####          ####
######             #####
 ###                 ####
